er_sale_id,customer_id,employee_id,product_id,enquiry_date,booking_date,delivery_date,amount,cost_price,payment_method,payment_status,er_model,festive_occasion
1,789,3,202,2023-04-15,2023-04-16,2023-04-19,100000.0,88000.0,bank_transfer,partial,City Life Mini (4-seater),Akshaya Tritiya
2,846,3,201,2023-04-15,2023-04-19,2023-04-24,122000.0,108000.0,bank_transfer,paid,Saarthi Plus (5-seater),Akshaya Tritiya
3,821,2,202,2023-04-23,2023-04-25,2023-05-02,100000.0,88000.0,bank_transfer,paid,City Life Mini (4-seater),Akshaya Tritiya
4,255,3,200,2023-04-26,2023-04-27,2023-04-30,108000.0,95000.0,bank_transfer,paid,Saarthi Standard (4-seater),Akshaya Tritiya
5,165,3,200,2023-04-28,2023-04-28,2023-05-02,108000.0,95000.0,upi,paid,Saarthi Standard (4-seater),Akshaya Tritiya
6,178,1,202,2023-05-06,2023-05-10,2023-05-14,100000.0,88000.0,upi,paid,City Life Mini (4-seater),
7,739,2,200,2023-05-13,2023-05-17,2023-05-18,108000.0,95000.0,upi,paid,Saarthi Standard (4-seater),
8,891,1,201,2023-05-14,2023-05-19,2023-05-25,122000.0,108000.0,bank_transfer,paid,Saarthi Plus (5-seater),
9,365,1,201,2023-06-07,2023-06-12,2023-06-19,122000.0,108000.0,bank_transfer,paid,Saarthi Plus (5-seater),
10,824,3,201,2023-06-23,2023-06-26,2023-06-28,122000.0,108000.0,bank_transfer,partial,Saarthi Plus (5-seater),
11,134,1,201,2023-08-11,2023-08-16,2023-08-22,122000.0,108000.0,bank_transfer,pending,Saarthi Plus (5-seater),
12,363,3,200,2023-08-22,2023-08-22,2023-08-23,108000.0,95000.0,bank_transfer,paid,Saarthi Standard (4-seater),
13,406,1,202,2023-08-23,2023-08-25,2023-08-29,100000.0,88000.0,bank_transfer,paid,City Life Mini (4-seater),
14,781,1,202,2023-08-29,2023-09-02,2023-09-03,100000.0,88000.0,bank_transfer,paid,City Life Mini (4-seater),
15,323,2,201,2023-09-06,2023-09-10,2023-09-14,122000.0,108000.0,bank_transfer,paid,Saarthi Plus (5-seater),
16,164,1,201,2023-09-09,2023-09-11,2023-09-16,122000.0,108000.0,bank_transfer,partial,Saarthi Plus (5-seater),
17,534,3,200,2023-09-18,2023-09-20,2023-09-23,108000.0,95000.0,bank_transfer,paid,Saarthi Standard (4-seater),
18,882,2,201,2023-09-21,2023-09-22,2023-09-28,122000.0,108000.0,upi,paid,Saarthi Plus (5-seater),
19,319,2,201,2023-10-08,2023-10-10,2023-10-17,122000.0,108000.0,cash,paid,Saarthi Plus (5-seater),Navratri
20,243,1,202,2023-10-11,2023-10-11,2023-10-15,100000.0,88000.0,bank_transfer,paid,City Life Mini (4-seater),Navratri
21,416,1,201,2023-10-10,2023-10-12,2023-10-14,122000.0,108000.0,bank_transfer,paid,Saarthi Plus (5-seater),Navratri
22,897,1,200,2023-10-10,2023-10-15,2023-10-17,108000.0,95000.0,bank_transfer,paid,Saarthi Standard (4-seater),Navratri
23,105,1,200,2023-10-14,2023-10-17,2023-10-18,108000.0,95000.0,bank_transfer,paid,Saarthi Standard (4-seater),Navratri
24,883,1,201,2023-10-18,2023-10-19,2023-10-23,122000.0,108000.0,bank_transfer,partial,Saarthi Plus (5-seater),Navratri
25,674,3,202,2023-10-18,2023-10-22,2023-10-26,100000.0,88000.0,cash,pending,City Life Mini (4-seater),Navratri
26,903,2,202,2023-10-25,2023-10-25,2023-10-27,100000.0,88000.0,bank_transfer,paid,City Life Mini (4-seater),
27,197,1,202,2023-10-28,2023-10-28,2023-11-03,100000.0,88000.0,bank_transfer,partial,City Life Mini (4-seater),
28,636,3,200,2023-10-25,2023-10-30,2023-10-31,108000.0,95000.0,upi,partial,Saarthi Standard (4-seater),
29,617,1,200,2023-11-04,2023-11-04,2023-11-11,108000.0,95000.0,cash,paid,Saarthi Standard (4-seater),
30,792,2,200,2023-11-03,2023-11-05,2023-11-12,108000.0,95000.0,bank_transfer,paid,Saarthi Standard (4-seater),Diwali
31,875,3,201,2023-11-05,2023-11-06,2023-11-11,122000.0,108000.0,bank_transfer,paid,Saarthi Plus (5-seater),Diwali
32,736,1,200,2023-11-08,2023-11-08,2023-11-12,108000.0,95000.0,bank_transfer,paid,Saarthi Standard (4-seater),Diwali
33,276,3,200,2023-11-09,2023-11-09,2023-11-12,108000.0,95000.0,bank_transfer,paid,Saarthi Standard (4-seater),Diwali
34,913,2,200,2023-11-05,2023-11-10,2023-11-11,108000.0,95000.0,cash,paid,Saarthi Standard (4-seater),Diwali
