product_id,product_name,category_id,brand_id,color,pack_size,unit,cost_price,selling_price,margin_pct,min_stock_level,is_active,price_bucket,paint_coverage_sqft_estimate
1,Asian Paints Tractor Emulsion,2,1,White,1L,litre,109.17,142.52,23.4,10,1,Low,100.0
2,Asian Paints Tractor Emulsion,2,1,White,4L,litre,446.12,562.21,20.65,10,1,Medium,400.0
3,Asian Paints tractor emulsion,2,1,White,10L,litre,1077.3,1380.74,21.98,10,1,Medium,1000.0
4,Asian Paints Tractor Emulsion,2,1,White,20L,litre,2141.67,2841.01,24.62,10,1,High,2000.0
5,Asian Paints Tractor Emulsion,2,1,Ivory,1L,litre,110.67,141.17,21.61,10,1,Low,100.0
6,Asian Paints Tractor Emulsion,2,1,Ivory,4L,litre,427.34,570.53,25.1,10,1,Medium,400.0
7,Asian Paints Tractor Emulsion,2,1,Ivory,10L,litre,1121.94,1383.89,18.93,10,1,Medium,1000.0
8,Asian Paints Tractor Emulsion,2,1,Ivory,20L,litre,2158.0,2764.54,21.94,10,1,High,2000.0
9,Asian Paints Tractor Emulsion,2,1,Cream,1L,litre,108.71,140.14,22.43,10,1,Low,100.0
10,Asian Paints Tractor Emulsion,2,1,Cream,4L,litre,438.2,555.32,21.09,10,1,Medium,400.0
11,Asian Paints Tractor Emulsion,2,1,Cream,10L,litre,1107.38,1379.81,19.74,10,1,Medium,1000.0
12,Asian Paints tractor emulsion,2,1,Cream,20L,litre,2172.56,2785.03,21.99,10,1,High,2000.0
13,Asian Paints Royale Shyne,2,1,White,1L,litre,184.51,242.74,23.99,10,1,Low,100.0
14,Asian Paints Royale Shyne,2,1,White,4L,litre,726.67,960.55,24.35,10,1,Medium,400.0
15,Asian Paints Royale Shyne,2,1,White,10L,litre,1860.26,2356.46,21.06,10,1,High,1000.0
16,Asian Paints Royale Shyne,2,1,White,20L,litre,3723.87,4736.74,21.38,10,1,High,2000.0
17,Asian Paints Royale Shyne,2,1,Ivory,1L,litre,180.17,244.31,26.25,10,1,Low,100.0
18,Asian Paints Royale Shyne,2,1,Ivory,4L,litre,760.67,971.84,21.73,10,1,Medium,400.0
19,Asian Paints Royale Shyne,2,1,Ivory,10L,litre,1828.31,2361.38,22.57,10,1,High,1000.0
20,Asian Paints Royale Shyne,2,1,Ivory,20L,litre,3740.9,4788.51,21.88,10,1,High,2000.0
21,Asian Paints Royale Shyne,2,1,Cream,1L,litre,180.8,239.95,24.65,10,1,Low,100.0
22,Asian Paints Royale Shyne,2,1,Cream,4L,litre,719.33,975.72,26.28,10,1,Medium,400.0
23,Asian Paints royale shyne,2,1,Cream,10L,litre,1823.22,2415.6,24.52,10,1,High,1000.0
24,Asian Paints Royale Shyne,2,1,Cream,20L,litre,3658.2,4803.85,23.85,10,1,High,2000.0
25,Asian Paints Apcolite Premium Emulsion,2,1,White,1L,litre,145.41,182.67,20.4,10,1,Low,100.0
