fuel_price_id,date,petrol_price,diesel_price
1,2022-07-01,96.02,88.93
2,2022-07-02,95.99,88.86
3,2022-07-03,96.05,88.92
4,2022-07-04,96.09,88.88
5,2022-07-05,96.16,88.87
6,2022-07-06,96.1,88.83
7,2022-07-07,96.08,88.83
8,2022-07-08,96.07,88.77
9,2022-07-09,96.13,88.76
10,2022-07-10,96.09,88.8
11,2022-07-11,96.03,88.73
12,2022-07-12,96.09,88.81
13,2022-07-13,96.07,88.81
14,2022-07-14,96.01,88.81
15,2022-07-15,95.99,88.81
16,2022-07-16,96.01,88.77
17,2022-07-17,95.99,88.7
18,2022-07-18,95.97,88.7
19,2022-07-19,95.98,88.71
20,2022-07-20,96.03,88.65
21,2022-07-21,95.96,88.67
22,2022-07-22,95.86,88.68
23,2022-07-23,95.8,88.74
24,2022-07-24,95.81,88.73
25,2022-07-25,95.87,88.69
26,2022-07-26,95.83,88.64
27,2022-07-27,95.79,88.64
28,2022-07-28,95.81,88.68
29,2022-07-29,95.72,88.67
30,2022-07-30,95.66,88.66
31,2022-07-31,95.78,88.67
32,2022-08-01,95.82,88.75
33,2022-08-02,95.88,88.73
34,2022-08-03,95.82,88.73
35,2022-08-04,95.79,88.67
36,2022-08-05,95.8,88.68
37,2022-08-06,95.89,88.67
38,2022-08-07,95.9,88.64
39,2022-08-08,95.94,88.64
40,2022-08-09,95.88,88.64
41,2022-08-10,95.9,88.65
42,2022-08-11,95.95,88.59
43,2022-08-12,95.91,88.62
44,2022-08-13,95.87,88.63
45,2022-08-14,95.75,88.74
46,2022-08-15,95.74,88.79
47,2022-08-16,95.72,88.81
48,2022-08-17,95.79,88.86
49,2022-08-18,95.78,88.85
50,2022-08-19,95.83,88.94
51,2022-08-20,95.84,89.02
52,2022-08-21,95.83,89.06
53,2022-08-22,95.89,89.04
54,2022-08-23,95.85,89.09
55,2022-08-24,95.82,89.05
56,2022-08-25,95.79,89.03
57,2022-08-26,95.83,89.05
58,2022-08-27,95.87,89.07
59,2022-08-28,95.84,89.1
60,2022-08-29,95.9,89.12
61,2022-08-30,95.92,89.09
62,2022-08-31,95.93,89.06
63,2022-09-01,95.93,88.99
64,2022-09-02,95.85,88.98
65,2022-09-03,95.82,88.98
66,2022-09-04,95.81,88.98
67,2022-09-05,95.84,88.96
68,2022-09-06,95.83,89.02
69,2022-09-07,95.83,89.01
70,2022-09-08,95.83,89.0
71,2022-09-09,95.79,88.96
72,2022-09-10,95.75,88.99
73,2022-09-11,95.72,88.98
74,2022-09-12,95.76,88.97
75,2022-09-13,95.79,88.91
76,2022-09-14,95.78,88.91
77,2022-09-15,95.78,88.84
78,2022-09-16,95.84,88.81
79,2022-09-17,95.86,88.81
80,2022-09-18,95.91,88.9
81,2022-09-19,95.85,88.87
82,2022-09-20,95.86,88.83
83,2022-09-21,95.9,88.86
84,2022-09-22,95.93,88.87
85,2022-09-23,96.0,88.82
86,2022-09-24,96.0,88.79
87,2022-09-25,96.04,88.72
88,2022-09-26,96.04,88.73
89,2022-09-27,95.99,88.7
90,2022-09-28,95.99,88.74
91,2022-09-29,95.94,88.71
92,2022-09-30,96.0,88.7
93,2022-10-01,95.96,88.73
94,2022-10-02,95.94,88.77
95,2022-10-03,95.91,88.76
96,2022-10-04,95.96,88.75
97,2022-10-05,96.0,88.75
98,2022-10-06,96.1,88.81
99,2022-10-07,96.03,88.83
100,2022-10-08,95.99,88.84
101,2022-10-09,95.99,88.8
102,2022-10-10,96.04,88.81
103,2022-10-11,96.03,88.79
104,2022-10-12,96.04,88.81
105,2022-10-13,96.03,88.7
106,2022-10-14,96.03,88.64
107,2022-10-15,96.02,88.58
108,2022-10-16,95.95,88.63
109,2022-10-17,95.93,88.61
110,2022-10-18,95.95,88.6
111,2022-10-19,96.06,88.59
112,2022-10-20,96.08,88.63
113,2022-10-21,96.16,88.6
114,2022-10-22,96.14,88.65
115,2022-10-23,96.18,88.69
116,2022-10-24,96.11,88.75
117,2022-10-25,96.07,88.76
118,2022-10-26,96.06,88.72
119,2022-10-27,95.99,88.65
120,2022-10-28,96.0,88.59
121,2022-10-29,95.94,88.58
122,2022-10-30,95.81,88.61
123,2022-10-31,95.69,88.61
124,2022-11-01,95.69,88.63
125,2022-11-02,95.69,88.71
126,2022-11-03,95.7,88.75
127,2022-11-04,95.66,88.75
128,2022-11-05,95.74,88.74
129,2022-11-06,95.75,88.78
130,2022-11-07,95.71,88.69
131,2022-11-08,95.72,88.73
132,2022-11-09,95.65,88.76
133,2022-11-10,95.68,88.67
134,2022-11-11,95.63,88.65
135,2022-11-12,95.62,88.62
136,2022-11-13,95.58,88.69
137,2022-11-14,95.57,88.66
138,2022-11-15,95.57,88.68
139,2022-11-16,95.57,88.67
140,2022-11-17,95.54,88.64
141,2022-11-18,95.51,88.65
142,2022-11-19,95.46,88.67
143,2022-11-20,95.53,88.68
144,2022-11-21,95.51,88.63
145,2022-11-22,95.59,88.58
146,2022-11-23,95.63,88.61
147,2022-11-24,95.62,88.6
148,2022-11-25,95.53,88.61
149,2022-11-26,95.56,88.57
150,2022-11-27,95.55,88.57
151,2022-11-28,95.58,88.57
152,2022-11-29,95.5,88.55
153,2022-11-30,95.51,88.58
154,2022-12-01,95.48,88.67
155,2022-12-02,95.39,88.65
156,2022-12-03,95.39,88.64
157,2022-12-04,95.33,88.66
158,2022-12-05,95.35,88.66
159,2022-12-06,95.37,88.64
160,2022-12-07,95.29,88.61
161,2022-12-08,95.3,88.62
162,2022-12-09,95.3,88.64
163,2022-12-10,95.27,88.64
164,2022-12-11,95.3,88.64
165,2022-12-12,95.24,88.6
166,2022-12-13,95.28,88.66
167,2022-12-14,95.34,88.67
168,2022-12-15,95.28,88.67
169,2022-12-16,95.36,88.69
170,2022-12-17,95.35,88.72
171,2022-12-18,95.29,88.69
172,2022-12-19,95.24,88.71
173,2022-12-20,95.28,88.7
174,2022-12-21,95.24,88.7
175,2022-12-22,95.22,88.67
176,2022-12-23,95.24,88.64
177,2022-12-24,95.16,88.59
178,2022-12-25,95.08,88.6
179,2022-12-26,95.09,88.6
180,2022-12-27,95.12,88.65
181,2022-12-28,95.09,88.67
182,2022-12-29,95.01,88.73
183,2022-12-30,94.95,88.7
184,2022-12-31,94.92,88.64
185,2023-01-01,94.92,88.65
186,2023-01-02,94.91,88.59
187,2023-01-03,95.01,88.61
188,2023-01-04,95.14,88.58
189,2023-01-05,95.19,88.61
190,2023-01-06,95.18,88.67
191,2023-01-07,95.16,88.66
192,2023-01-08,94.99,88.68
193,2023-01-09,94.92,88.66
194,2023-01-10,94.87,88.65
195,2023-01-11,94.89,88.65
