inventory_id,product_id,warehouse_id,quantity_in_stock,last_updated,reorder_level,dead_stock_flag
1,1,1,15,2023-04-01,6,0
2,1,2,20,2023-04-01,6,0
3,2,1,49,2023-04-01,6,0
4,2,2,15,2023-04-01,6,0
5,3,1,53,2023-04-01,6,0
6,3,2,23,2023-04-01,6,0
7,4,1,27,2023-04-01,6,0
8,4,2,45,2023-04-01,6,0
9,5,1,51,2023-04-01,6,0
10,5,2,47,2023-04-01,6,0
11,6,1,50,2023-04-01,6,0
12,6,2,34,2023-04-01,6,0
13,7,1,37,2023-04-01,6,0
14,7,2,37,2023-04-01,6,0
15,8,1,18,2023-04-01,6,0
16,8,2,32,2023-04-01,6,0
17,9,1,21,2023-04-01,6,0
18,9,2,25,2023-04-01,6,0
19,10,1,49,2023-04-01,6,0
20,10,2,24,2023-04-01,6,0
21,11,1,24,2023-04-01,6,0
22,11,2,26,2023-04-01,6,0
23,12,1,37,2023-04-01,6,0
24,12,2,37,2023-04-01,6,0
25,13,1,23,2023-04-01,6,0
26,13,2,18,2023-04-01,6,0
27,14,1,27,2023-04-01,6,0
28,14,2,33,2023-04-01,6,0
29,15,1,34,2023-04-01,6,0
30,15,2,50,2023-04-01,6,0
31,16,1,42,2023-04-01,6,0
32,16,2,46,2023-04-01,6,0
33,17,1,18,2023-04-01,6,0
34,17,2,40,2023-04-01,6,0
35,18,1,16,2023-04-01,6,0
36,18,2,46,2023-04-01,6,0
37,19,1,29,2023-04-01,6,0
38,19,2,45,2023-04-01,6,0
39,20,1,50,2023-04-01,6,0
40,20,2,28,2023-04-01,6,0
41,21,1,49,2023-04-01,6,0
42,21,2,31,2023-04-01,6,0
43,22,1,51,2023-04-01,6,0
44,22,2,19,2023-04-01,6,0
45,23,1,45,2023-04-01,6,0
46,23,2,44,2023-04-01,6,0
47,24,1,48,2023-04-01,6,0
48,24,2,51,2023-04-01,6,0
49,25,1,39,2023-04-01,6,0
50,25,2,39,2023-04-01,6,0
51,26,1,17,2023-04-01,6,0
52,26,2,35,2023-04-01,6,0
53,27,1,27,2023-04-01,6,0
54,27,2,37,2023-04-01,6,0
55,28,1,27,2023-04-01,6,0
56,28,2,42,2023-04-01,6,0
57,29,1,20,2023-04-01,6,0
58,29,2,41,2023-04-01,6,0
59,30,1,53,2023-04-01,6,0
60,30,2,52,2023-04-01,6,0
61,31,1,44,2023-04-01,6,0
62,31,2,37,2023-04-01,6,0
63,32,1,18,2023-04-01,6,0
64,32,2,31,2023-04-01,6,0
65,33,1,45,2023-04-01,6,0
66,33,2,20,2023-04-01,6,0
67,34,1,28,2023-04-01,6,0
68,34,2,33,2023-04-01,6,0
69,35,1,44,2023-04-01,6,0
70,35,2,36,2023-04-01,6,0
71,36,1,25,2023-04-01,6,0
72,36,2,30,2023-04-01,6,0
73,37,1,31,2023-04-01,6,0
74,37,2,42,2023-04-01,6,0
75,38,1,44,2023-04-01,6,0
76,38,2,33,2023-04-01,6,0
77,39,1,22,2023-04-01,6,0
78,39,2,30,2023-04-01,6,0
79,40,1,37,2023-04-01,6,0
80,40,2,36,2023-04-01,6,0
81,41,1,53,2023-04-01,6,0
82,41,2,35,2023-04-01,6,0
83,42,1,24,2023-04-01,6,0
84,42,2,25,2023-04-01,6,0
85,43,1,31,2023-04-01,6,0
86,43,2,41,2023-04-01,6,0
87,44,1,37,2023-04-01,6,0
88,44,2,19,2023-04-01,6,0
89,45,1,31,2023-04-01,6,0
90,45,2,29,2023-04-01,6,0
91,46,1,22,2023-04-01,6,0
92,46,2,28,2023-04-01,6,0
93,47,1,40,2023-04-01,6,0
94,47,2,45,2023-04-01,6,0
95,48,1,21,2023-04-01,6,0
96,48,2,28,2023-04-01,6,0
97,49,1,47,2023-04-01,6,0
98,49,2,46,2023-04-01,6,0
99,50,1,39,2023-04-01,6,0
100,50,2,32,2023-04-01,6,0
101,51,1,51,2023-04-01,6,0
102,51,2,24,2023-04-01,6,0
103,52,1,41,2023-04-01,6,0
104,52,2,21,2023-04-01,6,0
105,53,1,43,2023-04-01,6,0
106,53,2,18,2023-04-01,6,0
107,54,1,43,2023-04-01,6,0
108,54,2,24,2023-04-01,6,0
109,55,1,39,2023-04-01,6,0
110,55,2,20,2023-04-01,6,0
111,56,1,47,2023-04-01,6,0
112,56,2,26,2023-04-01,6,0
113,57,1,28,2023-04-01,6,0
114,57,2,46,2023-04-01,6,0
115,58,1,26,2023-04-01,6,0
116,58,2,33,2023-04-01,6,0
117,59,1,27,2023-04-01,6,0
118,59,2,43,2023-04-01,6,0
119,60,1,23,2023-04-01,6,0
120,60,2,36,2023-04-01,6,0
121,61,1,44,2023-04-01,6,0
122,61,2,36,2023-04-01,6,0
123,62,1,39,2023-04-01,6,0
124,62,2,53,2023-04-01,6,0
125,63,1,42,2023-04-01,6,0
126,63,2,41,2023-04-01,6,0
127,64,1,29,2023-04-01,6,0
128,64,2,50,2023-04-01,6,0
129,65,1,35,2023-04-01,6,0
130,65,2,24,2023-04-01,6,0
131,66,1,17,2023-04-01,6,0
