return_id,sale_id,product_id,return_date,quantity_returned,reason,refund_amount,status
1,4528,180.0,2025-05-15,1,Damaged packaging,549.03,pending
2,737,24.0,2023-08-17,5,Customer changed mind,24089.75,pending
3,2212,177.0,2024-04-20,3,Excess quantity ordered,946.77,processed
4,2666,174.0,2024-06-24,1,Customer changed mind,34.13,processed
5,3134,67.0,2024-10-12,1,Wrong colour ordered,1232.28,processed
6,1759,143.0,2024-02-17,1,Customer changed mind,656.81,pending
7,2827,102.0,2024-08-12,1,Excess quantity ordered,3256.21,processed
8,6388,131.0,2026-04-12,5,Wrong colour ordered,7652.3,processed
9,4282,78.0,2025-04-07,1,Customer changed mind,835.3,pending
10,458,95.0,2023-06-03,2,Quality issue,5510.06,pending
11,4049,162.0,2025-03-12,1,Excess quantity ordered,1371.31,processed
12,97,114.0,2023-04-17,3,Wrong colour ordered,12209.74,pending
13,3973,174.0,2025-02-24,3,Quality issue,102.39,pending
14,2153,170.0,2024-04-11,9,Quality issue,10863.72,pending
15,6701,143.0,2026-05-26,1,Wrong colour ordered,623.97,processed
16,6607,65.0,2026-05-13,2,Excess quantity ordered,243.6,processed
17,5194,37.0,2025-10-09,2,Quality issue,307.0,processed
18,4655,175.0,2025-05-29,7,Customer changed mind,2391.69,processed
19,6736,94.0,2026-06-03,2,Wrong colour ordered,2099.88,processed
20,3093,1.0,2024-10-13,4,Customer changed mind,510.76,processed
21,6732,119.0,2026-05-29,1,Customer changed mind,1835.97,pending
22,4513,152.0,2025-05-13,2,Wrong colour ordered,1561.29,processed
23,1026,183.0,2023-10-22,4,Customer changed mind,152.0,pending
24,318,180.0,2023-05-15,12,Quality issue,6935.16,pending
25,1242,183.0,2023-11-14,4,Customer changed mind,136.8,pending
26,2228,169.0,2024-04-20,1,Wrong colour ordered,603.79,pending
27,984,52.0,2023-10-18,4,Customer changed mind,10862.32,pending
28,4329,179.0,2025-04-13,6,Damaged packaging,1747.2,processed
29,2456,92.0,2024-05-16,1,Customer changed mind,5271.72,processed
30,3369,174.0,2024-11-08,8,Wrong colour ordered,240.28,processed
31,2840,190.0,2024-08-16,1,Customer changed mind,42.0,processed
