feedback_id,customer_id,sale_id,feedback_date,source,rating,review_text,sentiment,feedback_category
1,534,3890,2025-02-04,whatsapp,5,Bahut acha service mila,,product_quality
2,782,1129,2023-10-28,whatsapp,4,"Nice shop, helpful staff",,availability
3,629,3336,2024-11-01,in_store,5,"Good quality products, will come again",,service
4,354,4122,2025-03-18,whatsapp,1,Very bad experience,,service
5,410,5531,2025-11-16,google_maps,3,Could be better,,price
6,785,3258,2024-10-26,whatsapp,5,"Good quality products, will come again",,price
7,699,817,2023-09-07,google_maps,4,Good range of paints,,product_quality
8,446,4934,2025-08-07,whatsapp,4,"Nice shop, helpful staff",,availability
9,415,1030,2023-10-20,whatsapp,4,Good range of paints,,product_quality
10,343,744,2023-08-19,whatsapp,5,Best paint shop in Ballia,,availability
11,588,3629,2024-12-08,google_maps,4,"Nice shop, helpful staff",,service
12,216,721,2023-08-10,in_store,4,Satisfied with purchase,,price
13,49,3213,2024-10-20,whatsapp,5,"Good quality products, will come again",,price
14,446,6090,2026-03-01,google_maps,4,Good range of paints,,availability
15,608,142,2023-04-19,in_store,4,"Nice shop, helpful staff",,service
16,924,6640,2026-05-16,in_store,4,Satisfied with purchase,,product_quality
17,765,3513,2024-11-18,in_store,5,"Good quality products, will come again",,product_quality
18,791,1090,2023-10-23,in_store,4,Satisfied with purchase,,service
19,289,850,2023-09-19,in_store,2,Staff not helpful,,service
20,292,319,2023-05-09,in_store,4,Good range of paints,,availability
21,753,6035,2026-02-19,in_store,4,"Nice shop, helpful staff",,service
22,635,1932,2024-03-12,in_store,1,Not recommended,,availability
23,196,2245,2024-04-21,in_store,3,Could be better,,availability
24,113,4772,2025-06-21,in_store,4,Satisfied with purchase,,availability
25,502,5822,2026-01-05,google_maps,4,"Nice shop, helpful staff",,price
26,445,581,2023-06-27,whatsapp,4,"Nice shop, helpful staff",,price
27,918,28,2023-04-07,in_store,5,Best paint shop in Ballia,,service
28,215,5062,2025-09-15,in_store,4,Satisfied with purchase,,availability
29,576,2973,2024-09-21,google_maps,5,"Good quality products, will come again",,service
30,246,6397,2026-04-13,whatsapp,4,Satisfied with purchase,,product_quality
31,606,5518,2025-11-15,in_store,5,Bahut acha service mila,,availability
32,848,5418,2025-10-31,whatsapp,5,Best paint shop in Ballia,,service
33,120,2441,2024-05-13,in_store,3,Average service,,service
34,531,4329,2025-04-11,in_store,5,Bahut acha service mila,,product_quality
35,148,5935,2026-02-01,in_store,4,Good range of paints,,price
36,568,1465,2023-12-09,google_maps,2,Quality not as expected,,product_quality
37,376,6319,2026-04-03,whatsapp,3,Average service,,availability
38,920,4402,2025-04-25,in_store,5,Best paint shop in Ballia,,availability
39,161,525,2023-06-12,in_store,3,Average service,,availability
40,465,5193,2025-10-09,whatsapp,3,"Product ok, price thoda zyada",,service
41,311,458,2023-05-30,in_store,5,Bahut acha service mila,,availability
42,171,4736,2025-06-15,in_store,2,Staff not helpful,,product_quality
43,45,2499,2024-05-21,in_store,4,Good range of paints,,service
44,505,1634,2024-01-14,whatsapp,5,"Good quality products, will come again",,price
45,155,337,2023-05-10,in_store,5,Best paint shop in Ballia,,product_quality
46,729,3319,2024-10-29,google_maps,5,Best paint shop in Ballia,,product_quality
47,372,4187,2025-03-23,google_maps,5,"Good quality products, will come again",,availability
48,745,192,2023-04-24,whatsapp,4,Satisfied with purchase,,service
49,905,2160,2024-04-08,in_store,3,Average service,,price
50,844,6832,2026-06-24,whatsapp,3,Could be better,,service
51,331,5253,2025-10-15,whatsapp,5,Best paint shop in Ballia,,price
52,52,5372,2025-10-26,in_store,4,Satisfied with purchase,,availability
53,775,3720,2024-12-26,in_store,3,Could be better,,service
54,615,691,2023-07-30,whatsapp,5,"Good quality products, will come again",,service
55,87,5946,2026-01-31,google_maps,4,Satisfied with purchase,,availability
56,898,6703,2026-05-26,google_maps,5,"Good quality products, will come again",,service
57,714,2776,2024-07-24,in_store,2,Quality not as expected,,product_quality
58,233,4932,2025-08-05,whatsapp,5,Bahut acha service mila,,product_quality
59,110,4956,2025-08-15,in_store,5,"Good quality products, will come again",,service
60,55,5329,2025-10-22,in_store,5,"Good quality products, will come again",,product_quality
61,123,1036,2023-10-19,whatsapp,4,Satisfied with purchase,,price
62,55,4173,2025-03-22,in_store,3,"Product ok, price thoda zyada",,product_quality
63,885,858,2023-09-20,whatsapp,4,Good range of paints,,price
64,660,4425,2025-04-29,in_store,4,"Nice shop, helpful staff",,service
65,764,3870,2025-01-28,in_store,4,Satisfied with purchase,,product_quality
66,864,6651,2026-05-21,google_maps,4,Good range of paints,,price
67,273,4531,2025-05-11,whatsapp,4,"Nice shop, helpful staff",,service
68,383,5495,2025-11-10,google_maps,4,Good range of paints,,product_quality
69,507,6561,2026-05-06,in_store,4,"Nice shop, helpful staff",,product_quality
70,793,2221,2024-04-19,in_store,5,Bahut acha service mila,,availability
71,281,3142,2024-10-09,in_store,4,Good range of paints,,product_quality
72,461,1228,2023-11-12,in_store,3,Could be better,,availability
73,610,4484,2025-05-04,in_store,3,Could be better,,service
74,348,6627,2026-05-16,in_store,3,Could be better,,product_quality
75,98,6383,2026-04-07,google_maps,5,Best paint shop in Ballia,,availability
76,781,3484,2024-11-16,google_maps,4,Satisfied with purchase,,price
77,140,3723,2024-12-26,google_maps,5,"Good quality products, will come again",,product_quality
78,799,2852,2024-08-20,whatsapp,4,"Nice shop, helpful staff",,product_quality
79,582,1920,2024-03-08,whatsapp,5,Best paint shop in Ballia,,service
80,719,686,2023-07-27,in_store,3,Average service,,price
81,158,715,2023-08-09,google_maps,4,"Nice shop, helpful staff",,price
82,166,4251,2025-04-02,in_store,3,"Product ok, price thoda zyada",,product_quality
83,110,2731,2024-07-13,in_store,5,Best paint shop in Ballia,,availability
84,228,1073,2023-10-24,in_store,4,Satisfied with purchase,,product_quality
85,492,2621,2024-06-09,whatsapp,5,"Good quality products, will come again",,product_quality
86,893,4094,2025-03-11,whatsapp,5,Bahut acha service mila,,availability
87,140,2829,2024-08-10,whatsapp,5,"Good quality products, will come again",,service
88,828,6812,2026-06-18,whatsapp,3,Average service,,availability
89,769,5589,2025-11-26,whatsapp,3,Average service,,product_quality
90,553,4749,2025-06-15,in_store,4,Satisfied with purchase,,price
91,867,6351,2026-04-07,in_store,5,Best paint shop in Ballia,,price
92,615,552,2023-06-19,whatsapp,4,"Nice shop, helpful staff",,availability
93,288,3792,2025-01-10,google_maps,5,"Good quality products, will come again",,product_quality
94,326,3556,2024-11-27,in_store,4,"Nice shop, helpful staff",,availability
95,52,6448,2026-04-19,google_maps,3,Average service,,price
96,379,3400,2024-11-05,in_store,5,"Good quality products, will come again",,price
97,615,2784,2024-07-28,in_store,5,Best paint shop in Ballia,,service
98,119,565,2023-06-23,google_maps,3,Could be better,,availability
99,870,909,2023-10-05,in_store,4,Good range of paints,,availability
100,499,6684,2026-05-25,in_store,4,Satisfied with purchase,,price
101,668,4293,2025-04-09,whatsapp,3,"Product ok, price thoda zyada",,product_quality
102,744,6000,2026-02-12,in_store,5,Best paint shop in Ballia,,price
103,164,5044,2025-09-13,google_maps,3,"Product ok, price thoda zyada",,availability
104,603,3090,2024-10-09,in_store,4,Good range of paints,,service
105,736,2896,2024-09-01,in_store,5,Bahut acha service mila,,product_quality
106,194,902,2023-10-05,in_store,5,Best paint shop in Ballia,,availability
107,729,1953,2024-03-16,in_store,3,Could be better,,service
108,190,1333,2023-11-22,whatsapp,4,Good range of paints,,availability
109,646,6739,2026-05-29,in_store,4,Good range of paints,,service
110,200,941,2023-10-08,in_store,4,"Nice shop, helpful staff",,service
111,56,6463,2026-04-23,google_maps,3,"Product ok, price thoda zyada",,price
112,849,4097,2025-03-12,in_store,4,Satisfied with purchase,,service
